# Upper bounds are deliberate: litellm and the provider SDKs make breaking changes
# in minor releases, and an unpinned rebuild of a working image should not be able to
# change how the agent talks to a model.
fastapi>=0.110.0,<1.0.0
uvicorn[standard]>=0.28.0,<1.0.0
litellm>=1.35.0,<2.0.0
pydantic>=2.6.0,<3.0.0
aiosqlite>=0.20.0,<1.0.0
docker>=7.0.0,<8.0.0
pyyaml>=6.0.1,<7.0.0
python-multipart>=0.0.9,<1.0.0
httpx>=0.27.0,<1.0.0
# Successor package to duckduckgo-search, which is no longer maintained.
ddgs>=9.0.0,<10.0.0
beautifulsoup4>=4.12.3,<5.0.0
jinja2>=3.1.3,<4.0.0
